mode: set
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:501.54,503.3 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:509.93,510.44 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:513.2,515.60 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:526.2,526.32 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:510.44,512.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:515.60,517.17 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:520.3,521.17 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:517.17,519.4 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:521.17,523.4 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:529.117,532.16 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:536.2,536.44 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:540.2,541.16 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:545.2,547.18 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:532.16,534.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:536.44,538.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:541.16,544.3 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:550.118,552.16 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:556.2,556.44 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:559.2,561.30 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:552.16,554.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:556.44,558.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:564.93,565.44 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:569.2,571.16 3 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:575.2,575.9 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:581.2,581.18 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:565.44,567.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:571.16,573.3 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:576.10,576.10 0 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:577.20,579.24 2 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:584.105,586.16 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:590.2,590.49 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:594.2,595.16 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:599.2,600.18 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:586.16,588.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:590.49,592.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:595.16,598.3 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:603.106,605.16 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:609.2,609.49 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:612.2,614.25 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:605.16,607.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:609.49,611.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:617.61,618.17 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:625.2,625.34 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:629.2,629.23 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:633.2,633.23 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:637.2,639.12 3 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:618.17,623.3 2 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:625.34,627.3 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:629.23,631.3 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:633.23,635.3 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:642.37,647.12 5 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:647.12,648.7 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:648.7,650.11 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:656.4,656.11 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:651.25,651.25 0 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:652.22,653.11 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:657.22,658.25 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:659.20,659.20 0 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:660.22,661.11 1 0
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:667.73,670.2 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:674.62,675.23 1 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:678.2,679.12 2 1
gitlab.papegames.com/fringe/mskeeper/mysql/connection.go:675.23,677.3 1 1
gitlab.papegames.com/fringe/mskeeper/addon/conn_msk.go:24.88,30.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/conn_msk.go:32.90,38.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/conn_msk.go:40.103,45.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/conn_msk.go:47.110,52.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/conn_msk.go:54.110,59.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/conn_msk.go:61.61,64.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/conn_msk.go:66.36,68.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:17.44,23.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:25.86,31.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:33.34,36.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:38.64,42.16 4 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:45.2,45.21 1 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:42.16,44.3 1 0
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:48.33,51.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:53.59,56.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:58.108,64.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:66.108,72.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:74.101,80.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:82.88,88.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:90.60,96.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:98.73,103.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:105.80,110.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/connection_msk.go:112.80,117.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/statement_msk.go:23.36,26.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/statement_msk.go:28.68,33.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/statement_msk.go:35.61,40.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/statement_msk.go:42.68,47.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:14.78,19.33 4 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:27.2,27.19 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:19.33,21.17 2 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:24.3,24.30 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:21.17,22.9 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:35.70,36.23 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:40.2,40.37 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:50.2,51.19 2 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:79.2,79.67 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:36.23,38.3 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:40.37,42.17 2 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:45.3,45.26 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:48.3,48.17 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:42.17,44.4 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:45.26,47.4 1 0
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:52.19,54.17 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:59.78,60.23 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:61.83,62.24 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:63.40,64.25 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:65.20,66.24 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:67.21,68.26 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:76.22,77.26 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:54.17,56.4 1 0
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:56.9,58.4 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:69.22,70.17 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:71.41,72.26 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:73.11,74.84 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:95.68,98.50 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:101.2,101.19 1 1
gitlab.papegames.com/fringe/mskeeper/addon/tools_from_mysql.go:98.50,100.3 1 1
gitlab.papegames.com/fringe/mskeeper/addon/transaction_msk.go:32.39,35.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/transaction_msk.go:37.41,40.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/transaction_msk.go:42.78,47.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/transaction_msk.go:49.106,54.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/transaction_msk.go:56.99,61.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/transaction_msk.go:63.106,68.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/transaction_msk.go:70.86,76.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/transaction_msk.go:78.58,84.2 4 1
gitlab.papegames.com/fringe/mskeeper/addon/transaction_msk.go:86.71,91.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/transaction_msk.go:93.78,98.2 3 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:17.66,21.2 2 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:23.65,25.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:27.33,29.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:31.33,33.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:35.53,37.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:39.35,41.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:43.45,45.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:47.47,49.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:51.52,53.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:55.46,57.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:59.31,61.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:63.106,65.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:67.28,69.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:71.56,73.2 1 1
gitlab.papegames.com/fringe/mskeeper/addon/addon.go:75.35,77.2 1 1
